, IOTA ,ZEC ,EOS ,ETH,DASH
0,0.05842235531999074,-0.13363614086588105,-0.09626003100451674,-0.03923206287037373,-0.08570634195856508
,TRX ,VET ,ZEC ,DASH,ETH
0,-0.27890059961553304,-0.18913529696340803,-0.3003714475475674,-0.2548533992408283,-0.19774400604172548
,ZRX ,TRX ,XRP, IOTA ,XLM 
0,-0.06678581939843786,-0.24926324002761913,-0.18949641072442702,-0.12376105397534509,-0.3130065263572672
,XRP,ETH, IOTA ,ZRX ,XLM 
0,-0.17568811377659255,-0.23737473332825587,-0.1449245756329839,-0.06719095684676313,-0.22437480721748615
,ETH,BAT, IOTA ,XLM ,ZRX 
0,-0.19243652971839376,-0.1886647766019589,-0.09800086648160677,-0.16010658322716909,-0.12705589182065613
,TRX , IOTA ,BAT,XLM ,ZRX 
0,-0.19643812840439567,-0.045636731425317545,-0.13747929880837928,-0.13175480593256428,-0.1183623017441392
,TRX , IOTA ,LINK,XLM ,ZRX 
0,-0.17169919892639318,-0.06861381722291049,-0.04978766422890746,-0.08255848915393693,-0.03334200538416465
,XLM , IOTA ,LINK,DGB,ZRX 
0,0.08110312623533922,0.037594309816123994,0.007899503619084314,0.022145412838741274,0.057371298126171144
,DOGE, IOTA ,DGB,LINK,ZRX 
0,0.06655390011247708,0.07511826781326003,-0.12559718905620443,0.15058704199454165,-0.014057479517685878
,XEM,DGB, IOTA ,ZRX ,LINK
0,-0.05683296079506117,-0.12955800740230883,0.05295349953158057,-0.04397361192725446,0.21209219128957613
, IOTA ,DGB,LINK,XEM,ZRX 
0,0.022845305521548065,-0.08762313842557712,0.20232818914663886,-0.03897293703470872,0.03548093196224711
,ZRX ,LINK, IOTA ,XEM,DGB
0,0.04630177129309243,0.1715710378860169,0.016589996497994974,-0.042520260802149545,-0.07949456119286524
,ZRX ,LINK,XEM,DGB, IOTA 
0,0.09200468331596623,0.15274632733767168,-0.0040685550136712045,0.002190431281408056,0.0666100241353711
,DOGE,XLM , IOTA ,LINK,ZRX 
0,-0.03134122289632979,-0.04308685602912987,0.006441392462695372,0.23148187366069783,0.03700246762144199
,BAT,XRP,XLM ,QTUM ,TRX 
0,0.1474404720233915,0.08335874438355706,0.020161855147648122,0.04420236095466645,0.12485712454875131
,XLM ,DOGE, IOTA ,TRX ,LINK
0,0.03212914524951627,-0.00927524698475135,-0.02182134445172279,0.1778857592002543,0.27937325891767784
,ETH,DOGE,BAT,TRX ,LINK
0,0.09318980888303852,0.0126701832761138,0.09034702814958728,0.1611945130938719,0.40835289300979616
,EOS ,ZIL,MANA,BAT,LINK
0,0.03439617995145694,0.2154408244636019,-0.019291156782759833,0.05082934023898855,0.3351162399916521
,EOS ,TRX ,MANA,BAT,LINK
0,0.023957720005055583,0.046848466136629074,0.005973036735189563,-0.03625167624730896,0.39468953743780144
,ZRX ,MANA,TRX ,LINK,BAT
0,0.22079114235687558,0.14650623594437717,0.07590456095075249,0.19551512842391627,0.055307047414316024
,ZRX ,OMG,BAT,ZIL,LINK
0,0.33032440344372205,-0.08357104952947902,0.04520947435453726,-0.02279677841729011,0.04284041127499849
,MANA,TRX ,ZIL,BAT,LINK
0,0.012094276965231243,-0.0157202734235542,-0.07550521956704448,0.021939904702007462,-0.014115054446352193
,TRX ,ZIL,ZRX ,BAT,LINK
0,-0.07127845991154313,-0.09605866044186484,0.24073536528297046,0.06972860199235043,-0.14941820359547342
,ZRX ,ZIL,TRX ,DGB,LINK
0,0.1399324207909982,-0.20116331265807508,-0.0627127549193065,0.029854069982883535,-0.0967337601122994
,BNB,ZIL,DGB,ZRX ,LINK
0,0.11709955530485971,-0.09315765937382625,-0.14551002936007207,0.22192943643443774,-0.11927536972896502
,VET ,ZIL,ZRX ,DGB,LINK
0,-0.08349167816721592,-0.10343485340016378,0.1651096314773679,-0.11156503381970495,-0.09315320833650031
,BNB,MANA,LINK,ZRX ,DGB
0,-0.004249398691516748,-0.06147815503213572,-0.05749261935122796,0.08495755245093606,-0.11949452821839579
,LINK,BAT,BNB,DGB,ZRX 
0,-0.03829844460770715,0.051374891145456125,0.0019082579896163576,-0.07972362658697452,-0.0006755796484790855
,XRP,DOGE,BNB,DGB,ZRX 
0,0.014712686367415184,0.08172001553434183,-0.006810882236688465,-0.030812938754046892,0.02058341087442983
,MANA,BNB,DOGE,BAT,ZRX 
0,-0.09461846703373056,0.024233768137102984,-0.011780259732042997,0.0964119247599804,0.009774199074385814
,XRP,MANA,DOGE,BAT,ZRX 
0,-0.09107511519744849,-0.15868058885604197,-0.08854513944903553,0.08572523857733483,-0.06134137556140751
,BNB,XRP,BAT,DOGE,ZRX 
0,-0.06763435516463756,-0.06319356554085209,0.07865568960433356,-0.06687173555137116,-0.007617497918855021
,XLM ,XRP,BAT,ZRX ,DOGE
0,0.0090407365066838,0.019494003351585132,0.19703927289734713,-0.037439943845350765,-0.017943719552409143
,BAT,XLM ,XRP,ZRX ,DOGE
0,0.0437644784096618,-0.005547751909426801,0.0003515670417189032,-0.11637137568713851,-0.042586562795455696
,BNB,XEM,BAT,XMR,DOGE
0,0.05444229667217915,0.03264721433445805,0.1050939377016169,0.032197161294297505,-0.01947041479530709
,BCH,XEM,DOGE,LINK,XMR
0,0.16240591747322175,0.0716794856899221,0.031581860846963794,0.02220611455810184,0.04744365441770504
,BCH,XEM,THETA,LINK,BAT
0,0.3736723690613346,0.1312807568930472,0.06348554438462273,0.021536502751332343,-0.025803046268619734
,NEO ,BCH,LINK,BAT,THETA
0,0.6030529642132418,0.36113695897755327,-0.045678379840407124,-0.010444870883994373,0.009659380996049904
,BCH,OMG,BAT,THETA,LINK
0,0.09428249572887282,0.12573757143335618,-0.07516249048496337,-0.03862701980337058,-0.03779165192644374
,TRX ,THETA,BAT,LINK,BCH
0,0.18137967527390653,0.004712038294899745,-0.0007167889079525702,-0.011170079949813116,0.10295148080031957
,DGB,BCH,ONT,LINK,NEO 
0,-0.13707285559128357,0.11389644212943684,-0.05512487431873492,0.014611029976536294,-0.042784908327496374
,VET ,TRX ,QTUM ,NEO ,ONT
0,0.10972456120069518,-0.02100068203899308,-0.07810850897167954,0.02654068528096243,0.014915020772307441
,OMG,TRX ,QTUM ,NEO ,ONT
0,-0.05175007948767507,-0.09907221501734309,-0.010357026889823429,0.06145907351195801,0.0607186035726861
,OMG,QTUM ,TRX ,NEO ,ONT
0,0.05166286168563605,0.03210361391104932,-0.013720120209214537,-0.006473537430057741,0.02256840682996253
,BCH,VET ,QTUM ,NEO ,ONT
0,0.07820809141268747,0.27067394019829805,0.06404746593793886,0.047505678824945496,0.04443142221853491
,TRX ,QTUM ,VET ,NEO ,ONT
0,-0.00458529547950437,0.02079536921749714,0.39305137227092524,0.04876238920983056,0.02665069731624703
,TRX ,QTUM ,VET ,ZIL,ONT
0,-0.05618466734799987,-0.012948195478091895,0.2714092521460558,-0.007113553938034589,-0.10970275776207827
,BNB,ZIL,SNT,XLM ,BCH
0,-0.020520687805347326,0.007942420300646624,-0.05997438649979636,0.05904986620473651,-0.031527572155035655
,SNT,XMR,XLM ,BCH,VET 
0,-0.020234022594182832,0.014884766181813669,0.059185489666533586,0.009934747077637862,0.29754480963180563
,ONT,NEO ,ICX,ZIL,XLM 
0,-0.06299872888513736,0.001411422159648179,-0.10966203573420386,-0.0851312166118583,-0.032200413293653196
,LTC,EOS ,ZIL,VET ,XLM 
0,-0.04384025304244532,-0.03689620071163846,-0.07209323516804833,0.24870208166133545,-0.014295591740504765
,BAT,DGB,ZIL,XLM ,VET 
0,0.007916696609526763,0.007623135635280942,-0.11010091866708849,0.022035243859583886,0.13427478017423722
,BAT,ETC ,XLM ,ICX,VET 
0,0.0787860685030235,-0.04642354041229568,0.03655843604919662,-0.04332607495825025,0.3468351892400119
,DOGE,BAT,EOS ,LTC,VET 
0,-0.023240024162156647,0.013393295960569374,-0.044465536573047304,-0.07205941379725811,0.4865865869953867
,XLM ,LTC,EOS ,BAT,VET 
0,-0.09308264931210719,-0.0833074119040147,-0.056747494251609965,0.09040017818652335,0.28768226489134907
,ZRX ,EOS ,XLM ,DOGE,VET 
0,-0.08251838269046541,-0.01236644307142798,-0.09712407455218153,-0.02484190692178956,0.27296276763490046
,NEO ,LINK,ZRX ,DOGE,VET 
0,-0.06399064172500502,-0.00849034467724108,-0.13053779391930653,-0.0607236130627018,0.1446578198600328
,ONT,LINK,DOGE,NEO ,VET 
0,-0.21635109583638013,-0.09601850071712026,-0.06022878567262002,-0.1121606701674126,0.10459831169409473
,ONT,BNB,LINK,VET ,NEO 
0,-0.18641968376703288,-0.14982308837297253,-0.1147028638821147,-0.135219316152434,-0.08941279931034152
,BNB,DGB,LINK,NEO ,VET 
0,-0.17297995848277525,-0.05619586520190767,-0.16013305400958122,-0.08079990348166777,-0.2429323070241307
,OMG,LINK,ZIL,NEO ,VET 
0,-0.2579842653408334,-0.214757245119783,-0.28489088535404894,-0.21888507286639625,-0.27908208219405595
,LINK,BAT,ZIL,NEO ,VET 
0,-0.1678620579223088,-0.20001278438238634,-0.25844742945037635,-0.1707568014762979,-0.2533377644202982
,OMG,NEO ,BAT,ZIL,VET 
0,-0.21386592157097928,-0.2050596393553874,-0.22108993298554735,-0.25442801760657174,-0.29255241910405727
,ICX,THETA,ZIL,BAT,VET 
0,-0.21115756363582616,-0.2378178382949897,-0.18427280554433922,-0.1808088462702544,-0.15804522817813116
,BAT,XEM,ZIL,THETA,VET 
0,-0.130930381633244,-0.09468584733644314,-0.12086767741819826,-0.1815060324297092,0.008964876126952515
,DOGE,ADA ,ICX,XEM,THETA
0,-0.03899878899084086,0.009758023261837279,-0.05825117390896506,-0.038335053497835725,-0.06537995155778542
,ICX,XRP,ZRX ,DGB,XEM
0,0.03214933624066685,-0.03202842741501044,0.09583459498746127,0.12942195702030634,-0.002337280853612289
,THETA,DGB,ZRX ,XRP,DOGE
0,0.04090343813490538,0.1426861331231568,0.10165981605282393,-0.019088091290542897,-0.011452987394466096
,ETC ,XEM,XRP,ZRX ,DOGE
0,0.06128032263270855,0.052110470063098324,0.025943135225528824,0.09173387225855856,0.02638027500430251
,ETC ,XEM,XRP,DOGE,ZRX 
0,0.041325069294640304,0.02964189341519674,0.027368330100747684,0.011293973362026533,0.0929824011778222
,XLM ,XEM,DOGE,ZRX ,DGB
0,-0.030736853735320646,-0.008504544726900765,-0.015258196350063868,0.012000513968968507,0.004477392483626552
,XEM,TRX ,ZRX ,DGB,VET 
0,-0.04977837366319049,-0.05331846120187522,-0.06486170771371869,-0.05564653406651332,0.08305486855250299
,ADA ,XMR,TRX ,DGB,VET 
0,-0.04867365875811025,-0.023472978325829175,-0.0975507646184467,-0.15758026273744952,0.08815801705467652
,ZRX ,TRX ,ZIL,DGB,VET 
0,-0.15220914067741376,-0.10181794360151741,0.03915555193931386,-0.1448761992106561,0.06602842476213211
,ZRX ,ZIL,MANA,VET ,DGB
0,-0.055608099391163845,0.16025568305028792,-0.017575696947732866,0.13728609037254702,-0.10333893283916917
,ZIL,VET ,SNT,MANA,DGB
0,0.23397892736368475,-0.01825449639010135,0.006008055480367203,0.012396542370324726,-0.09136220048133781
,QTUM ,TRX ,SNT,MANA,VET 
0,-0.006203724291442225,-0.04336411062121426,-0.022671688183275807,0.09174703374687265,-0.035984237383334006
,XMR,MANA,THETA,SNT,VET 
0,0.008734471488831552,0.07745496948043051,0.08806181463387053,-0.04651878364520634,-0.02520114439305865
,DASH,SNT,QTUM ,VET ,ZIL
0,-0.009475568665427203,-0.04163401878074924,0.016362842457968485,-0.0944983530154695,0.02100556490849792
,XMR,XEM,EOS ,ZIL,VET 
0,-0.011966562501727784,-0.024742113621212036,-0.04059825955328289,-0.016505089649469507,-0.11901041522745981
,BNB,THETA,ZEC ,ZIL,VET 
0,-0.06121191032471529,0.07328838268339632,0.09035087068015524,-0.14636398923853255,-0.10772192644660494
,XEM,ZEC ,THETA,VET ,ZIL
0,0.0015046711774289179,0.13062040010341414,0.14291639068771533,-0.13838225405642446,-0.13488254400646038
,XRP,MANA,XMR,ZEC ,ZIL
0,-0.05533604823322136,-0.03974239168895155,-0.04743820325110759,0.09849834880976216,-0.2081631597353547
,THETA,XRP,ZEC ,MANA,ZIL
0,0.11172587494281183,-0.029728830970404796,0.06200694636916926,-0.012378813325132465,-0.17473649028197236
,XRP,MANA,ZIL,THETA,ZEC 
0,-0.0730818582220375,-0.02718804313476908,-0.13799664656290755,0.19033497424165247,-0.01474775164982789
,THETA,LINK,MANA,ZEC ,DGB
0,0.13938541462517806,-0.1934470080496392,-0.07024474391965219,-0.11945603265610794,-0.09239150812056418
,ZEC ,THETA,LINK,MANA,DGB
0,-0.07895082558810407,0.1774138748275711,-0.11035138748897366,0.025983112411199327,-2.595749963307803e-06
,LINK,QTUM ,THETA,ZEC ,DGB
0,-0.12841992709481787,-0.11645512524295876,0.18070644192789587,-0.14421225762344514,-0.045743275753158175
,MANA,QTUM ,DGB,ZEC ,THETA
0,0.14207682546152078,-0.05315358343912313,-0.048131879382968035,-0.11591447060655746,0.19573992911715754
,NEO ,DGB,QTUM ,THETA,ZEC 
0,-0.045487422741112726,-0.08199959179385785,-0.07941986159029235,0.058201661921999825,-0.13846264438417166
,ETC ,QTUM ,NEO ,ZEC ,THETA
0,0.13874554965213304,0.016579412052572406,0.06491425983368737,-0.012504160557138544,0.064694880799264
,XEM,NEO ,ZEC ,BAT,THETA
0,0.04164034463825561,0.08614420615453189,0.02524403352368898,0.047789975663942164,-0.033645912771444575
,ETC ,NEO ,DOGE,MANA,THETA
0,0.043363627210000644,-0.0125409092588471,-0.024366055914221696,0.1336135153812581,-0.08084736705661422
,ETC ,DGB,NEO ,MANA,THETA
0,0.08325379585030146,-0.10561122896286035,0.000525130776399596,0.11301358595032229,-0.14295802619955333
,NEO ,ETC ,DOGE,MANA,THETA
0,-0.008824317576675234,0.1125400127383458,-0.010227243192667324,0.13966595262993486,-0.17335658896569306
,NEO ,VET ,ETC ,MANA,THETA
0,0.026735111661243094,0.065331402722552,0.10185078038075757,0.1824754394847865,-0.14662134842352892
,DOGE,TRX ,THETA,ETC ,MANA
0,-0.025827718013674894,-0.09219539981219194,-0.08965929236303904,0.05173233869207272,0.19586686183544666
,EOS ,VET ,MANA,TRX ,ETC 
0,0.0676568736275247,-0.043361586251681516,0.17203560957378627,-0.008747176551840208,0.1639304630144658
,TRX ,MANA,EOS ,ETC ,VET 
0,-0.015510855741857066,0.07146841616674782,0.034629233221815214,0.17647132639178453,-0.09339263874728976
,TRX ,EOS ,ETC ,VET ,MANA
0,0.007013522117909288,0.04255692842848657,0.1139277493357691,-0.10468296137407929,-0.0007592205813793385
,TRX ,ICX,ETC ,MANA,VET 
0,-0.013377678430276263,-0.04295952926135593,-0.0008899579883921982,-0.053973643227195,-0.026870488538652038
,ADA ,EOS ,VET ,ETC ,MANA
0,-0.011054092228332535,-0.04376856191943612,-0.1005291275992829,-0.057678834172897986,-0.04310612049616136
,EOS ,VET ,BCH,ETC ,MANA
0,0.0003659687155945779,-0.06495699399139976,0.07083458034106926,0.03329391869222098,-0.058072853249832135
,EOS ,ETC ,BCH,BAT,MANA
0,-0.014214446499016153,0.0005615331978618965,0.055617731739678655,-0.015742611255959882,0.06636620821121286
,NEO ,BCH,ETC ,BAT,MANA
0,0.006506851796990398,0.06902247713455933,0.05342969901827388,-0.00975416294917053,0.11810475225116579
,LTC,MANA,BCH,BAT,ETC 
0,0.10560536401778653,0.20907824674872222,0.19172890907786377,0.05334454216440099,0.1188216715892445
,EOS ,BNB,BCH,ETC ,BAT
0,0.09535973331018521,0.0937909502817158,0.1889859060567769,0.07306667943549305,-0.012541161302746517
,LTC,BNB,DASH,BCH,BAT
0,0.14686867877784548,0.11470160980913846,0.30639609443325355,0.22557127370947438,-0.003418103570768549
,SNT,ETH,XMR,DASH,BAT
0,-0.0002599458866548998,0.031098192470661257,0.15701534148568874,0.15208205145293907,-0.011141888171919634
,ETC ,ETH,DASH,BCH,XMR
0,0.14815085339279555,0.07803887632763673,0.22817477076125692,0.2115581066356269,0.16393923774662356
,BCH,DOGE,MANA,THETA,XMR
0,0.16775776219718108,0.07148404709028089,-0.11090983799277987,-0.004150070972716802,0.08611849214250289
, IOTA ,ZEC ,MANA,XMR,DASH
0,0.04634639097976412,0.0853183690773327,-0.09791489682411703,0.005366011215386601,0.1708701132795698
,ZEC ,BCH,MANA,XMR,DASH
0,0.17788437425727577,0.09609647562794299,-0.04447862712162154,-0.013090002123306799,0.2683624249249328
,ZEC ,LINK,BCH,XMR,DASH
0,0.4250538323164339,0.09516302038397839,0.4660793695141856,0.05944394983169676,0.6897402802768786
,ZRX ,BCH,LINK,DASH,XMR
0,0.1791381060341546,0.42833917421318146,0.10697218368003214,1.6153104274259746,0.16231611229137122
,ZRX ,ETC ,DASH,XMR,LINK
0,0.21839064591670132,0.5735624087710811,1.2575150982931378,0.12120130974673793,0.11438841197772676
,ETC ,XMR,BCH,LINK,DASH
0,0.7362105584783818,0.18667792419828255,0.4283394394348341,0.19323886605292184,0.7953275253003977
,LTC,ETC ,BCH,DASH,LINK
0,0.16320588034119354,0.49970059226862107,0.2699031307322248,0.52922204616343,0.23822900082720477
,ZRX ,LTC,EOS ,LINK,DASH
0,0.09877990642179779,0.16280083428711833,0.15955690047057303,0.19237215192571022,0.5093864646809616
,BCH,ZRX ,ETC ,ZEC ,DASH
0,-0.02369300537186725,-0.026412759651603057,0.2695614828749231,0.22766713836926433,0.23877307665661784
,ETC ,EOS ,ZEC ,BCH,DASH
0,0.1341724719350672,-0.028861863697472456,-0.028007037949509872,0.010515975907331887,-0.16150046607018587
,EOS ,BCH,ETC ,ZEC ,DASH
0,-0.04915787826439655,0.06330436154696972,0.10403848373128333,0.02529758060983367,-0.1620663895054918
,ONT,EOS ,ZEC ,ETC ,DASH
0,-0.10885151405055693,-0.09081124183537559,-0.2011326191010686,-0.12975928487878385,-0.10153030343895675
,OMG,BCH,ETC ,ZEC ,DASH
0,-0.07201929407659191,-0.06157309365227115,0.03378816623933312,-0.0603817679952946,-0.007052843762516803
,BCH, IOTA ,ZEC ,ETC ,DASH
0,-0.07606570527038259,-0.052929795576470706,-0.046065754912560375,-0.00987526234718028,-0.022750368363882445
,BCH, IOTA ,ZEC ,DASH,ETC 
0,0.008070303374748455,-0.02792999401299634,-0.004615852408111798,0.015139955868300303,0.058167471748976185
,XLM , IOTA ,ZEC ,DASH,ETC 
0,-0.04987440821778355,0.002592651820748859,0.03701621081239059,0.017717269513945366,0.16149803257665152
, IOTA ,ICX,LINK,ETC ,XLM 
0,0.14542820406784362,0.18414274144991993,-0.00011180922660936066,0.2400977849576853,-0.014078446285753166
, IOTA ,ETC ,XLM ,THETA,XEM
0,0.28233370125303137,0.460599958288445,0.03971743021725782,-0.051703620327017585,0.03195779649480257
,ADA , IOTA ,XEM,ICX,THETA
0,0.2569009041410948,0.23960666608281467,0.058295762443470345,0.5938177370844022,-0.016557053263097754
,ICX,ADA ,DASH,XEM,ETC 
0,0.6367575369423306,0.23667677006149312,0.12464894471924115,0.16322793826280102,0.3377035022504091
,ETC ,SNT,ADA ,XEM,ICX
0,0.2583613780204699,0.36152230525813556,0.2497704213240841,0.23806732800487151,0.5938221326006767
,ADA ,MANA,ETC ,XEM,ICX
0,0.1788359294897106,0.0723507437624118,0.0972798590658761,0.19770485007794059,0.7417477930732248
,MANA,BCH,EOS ,ICX,ETC 
0,0.09145024363842791,0.015794843696928407,0.04120850484355687,1.0024629269922798,0.021663300376796535
,EOS , IOTA ,ADA ,ICX,ETC 
0,0.06634208659738916,0.0975155325679411,0.05290983861629961,1.519248710938204,-0.07054407538195606
,ADA ,ZEC , IOTA ,ICX,ETC 
0,0.05526996191838918,0.05965528018719457,0.1093754456480951,0.808401728473082,0.0015409001178756654
,LTC,ADA ,ZEC ,ETC ,ICX
0,0.08543313290263121,0.11038455570893779,0.061338838714671384,0.07543573868040387,0.8359984806560132
, IOTA ,LTC,ETC ,ZEC ,ICX
0,0.056949153745294856,0.05098489214179547,0.014800931745519108,0.04471645812037828,0.5266311352191391
,ADA ,ETC ,LTC,SNT,ICX
0,0.07872287942180556,0.0283138853268996,0.09070324933149321,0.13632434687462247,0.3355423924727341
,OMG,ZIL, IOTA ,SNT,ICX
0,0.1715727242180798,0.2645717148374689,-0.040892210133486984,0.22142738891644043,0.1864972605339914
,ZIL,OMG,XEM,SNT,ICX
0,0.12244438359275778,0.1482128428941365,0.3529345054963513,0.195952689373172,-0.2156777472408149
,THETA,XEM,ZIL,SNT,ICX
0,0.060000240574542785,0.28256670488245406,0.18917948011595875,0.17808685214900044,-0.04086408030620059
,THETA,ZIL,SNT,XEM,ICX
0,0.10400146969748736,0.12648316500091505,0.24299569960284928,0.25864191492151956,-0.09253743566224681
,ZIL,XEM,MANA,SNT,ICX
0,0.006478981489458802,0.16192599604137103,0.19440562299801023,0.33373099457979416,-0.029653074117895417
,BNB,OMG,ZIL,MANA,ICX
0,0.20380450737555522,0.1819251998134379,0.20252985025000259,0.10530620823396064,-0.028290881737029094
,LINK,XEM,DOGE,ICX,MANA
0,0.26731999816560736,0.06192690851485905,-0.08075150550128218,-0.1803719506349104,-0.10710660133613237
,ZIL,BNB,XEM,DOGE,MANA
0,0.04004103087565469,-0.06377887102240165,0.02022778187953045,-0.05846073244611261,-0.04852353221916372
,DOGE,LINK,XEM,BNB,MANA
0,-0.10842267224991897,0.08450584396000904,-0.1632172313022916,-0.08188527146072933,-0.12242819448139908
,ZIL,XEM,BNB,LINK,MANA
0,-0.053765212423443676,-0.10907720464363191,-0.09067838559283359,0.1326838518873772,0.05982905982905984
,SNT,XEM,BNB,MANA,LINK
0,-0.12438460188279266,-0.12411166589621492,-0.1240940461685841,-0.043336446519223526,0.12858363306230358
,NEO ,MANA,ETH,SNT,THETA
0,-0.15391553141608305,-0.12505370636820912,-0.09233128647704913,-0.19713485395777963,-0.2180620146691692
,ETH,LINK,NEO ,SNT,THETA
0,0.0047916368201279536,-0.004421773636219206,-0.062259672557621326,-0.15712128769374856,-0.15207306053779968
,OMG,ETH,SNT,THETA,LINK
0,-0.07064849522204497,-0.004423713816531949,-0.10805027523563804,-0.07624112514948933,-0.08926098487680034
,NEO ,VET ,ETH,SNT,LINK
0,-0.048242165441841234,0.00295130989133896,0.02498939506618636,0.02554102583512785,-0.013593935198896068
,SNT,LINK,NEO ,THETA,ETH
0,-0.16317328937623488,-0.13642390977419583,-0.1336056759376597,0.010577531051552791,-0.0592438427416101
,MANA,ETH,THETA,SNT,LINK
